2025-01-02, 14:54:40, 98000000, 100500000, 78125.00, 4352, -24.50, -23.53, -21.89, -19.50, -13.54, nan, -12.03, -18.01, -19.61, -19.82, -19.59, -20.00, -19.89, -19.88, -19.95, -19.95, -20.33, -20.33, -20.50, -20.42, -19.25, -19.72, -20.58, -20.53, -20.26, -19.80, -19.84, -20.24, -21.08, -22.07, -22.85, -23.01, -23.01
2025-01-02, 14:54:40, 100500000, 103000000, 78125.00, 4352, -25.89, -25.17, -23.79, -22.34, -19.41, -20.68, -20.19, -19.74, -19.41, -20.17, -20.49, -20.50, -19.82, -19.27, -20.06, -20.27, -20.22, -20.22, -20.04, -20.07, -20.03, -19.76, -17.43, -10.00, -17.19, -19.86, -20.42, -20.59, -20.56, -22.07, -23.79, -25.14, -25.14
2025-01-02, 14:54:40, 103000000, 105500000, 78125.00, 4352, -25.36, -24.38, -23.18, -22.23, -21.02, -20.28, -19.05, -19.60, -20.30, -20.71, -20.84, -20.50, -20.54, -20.49, -20.46, -19.97, -17.32, -17.32, -19.73, -19.95, -20.15, -20.34, -20.51, -20.66, -20.72, -20.53, -19.84, -18.64, -20.49, -22.46, -23.53, -24.92, -24.92
2025-01-02, 14:54:40, 105500000, 108000000, 78125.00, 4352, -25.08, -24.04, -23.10, -21.91, -20.09, -16.23, -19.42, -20.27, -20.65, -20.73, -20.23, -20.43, -20.14, -19.97, -19.53, -19.17, -19.71, -19.71, -19.81, -19.33, -14.35, -14.93, -19.87, -20.22, -19.73, -15.20, -14.91, -19.15, -20.61, -21.65, -23.08, -24.55, -24.55
2025-01-02, 14:54:50, 88000000, 90500000, 78125.00, 4096, -21.25, -24.44, -23.52, -22.41, -21.35, -20.71, -17.57, -19.19, -20.21, -20.47, -18.67, -16.76, -17.34, -18.76, -19.75, -19.77, -20.13, -20.13, -20.36, -20.62, -20.73, -20.91, -20.85, -20.60, -20.58, -20.11, -19.94, -18.97, -20.89, -22.27, -23.74, -23.23, -23.23
2025-01-02, 14:54:50, 90500000, 93000000, 78125.00, 4096, -21.70, -24.58, -24.07, -22.74, -21.71, -20.88, -20.61, -20.30, -20.32, -20.27, -20.29, -20.44, -20.40, -20.59, -20.42, -19.32, -20.42, -20.42, -20.58, -20.64, -20.78, -20.70, -20.63, -20.25, -20.21, -20.14, -20.43, -21.06, -21.73, -22.72, -24.09, -24.64, -24.64
2025-01-02, 14:54:50, 93000000, 95500000, 78125.00, 4096, -25.73, -23.19, -22.98, -21.86, -21.17, -20.45, -20.12, -20.10, -20.22, -20.38, -20.85, -20.97, -20.79, -20.64, -20.50, -20.27, -17.99, -17.99, -10.43, -19.33, -19.88, -20.23, -20.52, -20.82, -20.76, -20.83, -20.97, -21.06, -21.31, -22.69, -24.10, -25.20, -25.20
2025-01-02, 14:54:50, 95500000, 98000000, 78125.00, 4096, -24.38, -18.56, -20.61, -21.76, -20.94, -20.01, -14.64, -16.56, -20.25, -20.64, -20.87, -20.70, -20.56, -20.26, -20.00, -19.67, -18.31, -18.31, -19.87, -20.52, -20.64, -20.30, -19.65, -20.90, -20.82, -20.86, -20.76, -20.77, -21.30, -22.27, -23.38, -24.64, -24.64
2025-01-02, 14:54:50, 98000000, 100500000, 78125.00, 4096, -24.41, -23.67, -21.98, -19.53, -13.70, nan, -11.84, -18.19, -19.63, -19.95, -19.79, -20.10, -20.09, -19.82, -19.90, -20.11, -20.37, -20.37, -20.48, -20.52, -19.36, -19.83, -20.79, -20.44, -20.34, -19.95, -19.83, -20.29, -21.02, -22.19, -22.80, -23.27, -23.27
2025-01-02, 14:54:50, 100500000, 103000000, 78125.00, 4096, -26.04, -25.18, -23.90, -22.38, -19.62, -20.77, -20.24, -19.80, -19.76, -20.19, -20.51, -20.48, -20.06, -19.55, -20.32, -20.36, -20.39, -20.39, -20.24, -20.26, -20.24, -19.79, -17.05, -9.88, -18.35, -19.90, -20.60, -20.49, -20.86, -22.15, -24.07, -25.14, -25.14
2025-01-02, 14:54:50, 103000000, 105500000, 78125.00, 4096, -25.48, -24.42, -23.22, -22.07, -21.05, -20.39, -19.24, -19.89, -20.50, -20.85, -20.85, -20.53, -20.68, -20.52, -20.26, -19.96, -17.56, -17.56, -19.72, -19.88, -20.30, -20.46, -20.63, -20.79, -20.82, -20.81, -19.75, -18.68, -20.42, -22.33, -23.52, -25.00, -25.00
2025-01-02, 14:54:50, 105500000, 108000000, 78125.00, 4096, -25.32, -24.17, -23.31, -22.17, -20.05, -16.90, -19.45, -20.51, -20.75, -20.66, -20.42, -20.44, -20.17, -20.01, -19.74, -19.19, -19.79, -19.79, -19.94, -19.26, -13.95, -15.46, -19.74, -20.24, -19.62, -14.92, -15.02, -19.49, -20.50, -21.74, -23.18, -24.70, -24.70
2025-01-02, 14:55:00, 88000000, 90500000, 78125.00, 4096, -20.80, -24.60, -23.71, -22.53, -21.54, -20.54, -16.97, -18.85, -20.34, -20.40, -19.47, -16.50, -16.64, -18.98, -20.05, -19.96, -20.12, -20.12, -20.42, -20.65, -20.81, -20.99, -20.81, -20.85, -20.59, -19.96, -19.87, -19.20, -21.24, -22.47, -23.86, -23.63, -23.63
2025-01-02, 14:55:00, 90500000, 93000000, 78125.00, 4096, -21.46, -24.29, -24.03, -22.72, -21.73, -20.71, -20.65, -19.97, -20.20, -20.18, -20.51, -20.61, -20.70, -20.72, -20.58, -19.61, -20.53, -20.53, -20.52, -20.46, -20.68, -20.39, -20.51, -20.38, -20.47, -20.37, -20.73, -21.16, -21.83, -22.90, -24.15, -24.58, -24.58
2025-01-02, 14:55:00, 93000000, 95500000, 78125.00, 4096, -25.67, -23.56, -22.93, -21.49, -21.07, -20.52, -20.34, -20.30, -20.43, -20.48, -20.89, -20.96, -20.93, -20.68, -20.51, -20.21, -15.92, -15.92, -10.93, -18.81, -19.99, -20.43, -20.86, -20.78, -20.88, -20.80, -20.91, -21.15, -21.02, -22.58, -23.99, -25.07, -25.07
2025-01-02, 14:55:00, 95500000, 98000000, 78125.00, 4096, -24.83, -18.56, -21.76, -22.09, -21.36, -20.30, -14.73, -16.83, -20.35, -20.75, -20.74, -20.53, -20.39, -19.88, -19.81, -19.62, -18.47, -18.47, -20.36, -20.67, -20.82, -20.38, -19.60, -20.81, -20.75, -20.81, -20.74, -20.47, -21.10, -22.10, -23.57, -24.86, -24.86
2025-01-02, 14:55:00, 98000000, 100500000, 78125.00, 4096, -24.71, -23.93, -22.29, -19.83, -13.90, nan, -12.28, -18.32, -19.60, -19.80, -19.48, -19.87, -20.22, -20.15, -20.19, -20.17, -20.46, -20.46, -20.49, -20.50, -19.41, -19.85, -20.63, -20.11, -19.93, -19.91, -19.92, -20.69, -21.49, -22.46, -22.95, -23.42, -23.42
2025-01-02, 14:55:00, 100500000, 103000000, 78125.00, 4096, -25.88, -25.29, -23.88, -22.38, -19.54, -20.52, -20.07, -19.82, -19.67, -20.41, -20.81, -20.55, -19.96, -19.67, -20.18, -20.40, -20.35, -20.35, -20.04, -20.19, -19.94, -19.73, -17.06, -10.56, -17.21, -19.86, -20.55, -20.66, -20.67, -22.32, -23.89, -25.13, -25.13
2025-01-02, 14:55:00, 103000000, 105500000, 78125.00, 4096, -25.36, -24.26, -23.17, -22.06, -21.01, -20.46, -19.31, -19.66, -20.67, -20.85, -20.91, -20.50, -20.84, -20.40, -20.21, -19.86, -17.31, -17.31, -19.72, -20.15, -20.56, -20.71, -20.61, -20.78, -20.71, -20.72, -19.51, -18.60, -20.56, -22.35, -23.35, -24.79, -24.79
2025-01-02, 14:55:00, 105500000, 108000000, 78125.00, 4096, -25.28, -24.30, -23.47, -22.42, -20.10, -16.44, -19.42, -20.36, -20.58, -20.65, -20.36, -20.38, -19.84, -19.93, -19.66, -19.40, -20.05, -20.05, -20.06, -19.66, -14.89, -14.98, -20.05, -20.32, -19.74, -15.32, -15.11, -19.50, -20.80, -21.91, -23.35, -24.82, -24.82
